Version 4
SHEET 1 4340 916
WIRE 2448 -320 2288 -320
WIRE 2848 -320 2848 -560
WIRE 2992 -320 2992 -448
WIRE 2992 -320 2848 -320
WIRE 3104 -320 3104 -560
WIRE 3104 -320 2992 -320
WIRE 3232 -320 3104 -320
WIRE 3360 -320 3232 -320
WIRE 3456 -320 3360 -320
WIRE 48 -288 48 -480
WIRE 384 -288 384 -480
WIRE 3232 -272 3232 -320
WIRE 3360 -272 3360 -320
WIRE 208 -240 112 -240
WIRE 320 -240 208 -240
WIRE 816 -192 816 -240
WIRE 976 -192 976 -256
WIRE 976 -192 816 -192
WIRE 2288 -160 2288 -240
WIRE 2400 -160 2288 -160
WIRE 2992 -160 2992 -320
WIRE 3888 -160 3888 -192
WIRE 3888 -160 3792 -160
WIRE 3968 -160 3888 -160
WIRE 4080 -160 3968 -160
WIRE 3232 -144 3232 -208
WIRE 3360 -144 3360 -192
WIRE 208 -128 208 -240
WIRE 384 -128 384 -192
WIRE 384 -128 208 -128
WIRE 816 -128 816 -192
WIRE 3968 -112 3968 -160
WIRE 2288 -96 2288 -160
WIRE 48 -80 48 -192
WIRE 752 -80 48 -80
WIRE 2848 -80 2848 -320
WIRE 3104 -80 3104 -320
WIRE 3792 -48 3792 -160
WIRE 2128 -32 2128 -320
WIRE 2128 -32 1696 -32
WIRE 2240 -32 2128 -32
WIRE 2640 -32 2336 -32
WIRE 2784 -32 2720 -32
WIRE 4080 -32 4080 -160
WIRE 3968 0 3968 -32
WIRE 3968 0 3856 0
WIRE 3968 16 3968 0
WIRE 816 48 816 -32
WIRE 816 48 720 48
WIRE 1488 48 1488 -416
WIRE 1488 48 816 48
WIRE 720 64 720 48
WIRE 3792 64 3792 48
WIRE 3792 64 3664 64
WIRE 544 96 544 48
WIRE 2848 112 2848 16
WIRE 3264 112 2848 112
WIRE 48 144 48 -80
WIRE 384 144 384 -128
WIRE 3968 144 3968 96
WIRE 4080 144 4080 32
WIRE 4080 144 3968 144
WIRE 4272 144 4272 48
WIRE 816 160 816 48
WIRE 3792 160 3792 64
WIRE 2288 176 2288 160
WIRE -304 192 -384 192
WIRE -96 192 -240 192
WIRE -16 192 -96 192
WIRE 544 192 544 176
WIRE 544 192 448 192
WIRE 2992 192 2992 -80
WIRE 2992 192 2976 192
WIRE 3040 192 2992 192
WIRE 3104 192 3104 0
WIRE 720 208 720 144
WIRE 752 208 720 208
WIRE 1696 208 1696 -32
WIRE 1696 208 1184 208
WIRE 3968 208 3968 144
WIRE -384 224 -384 192
WIRE -96 224 -96 192
WIRE 544 240 544 192
WIRE 2128 240 2128 -32
WIRE 2240 240 2128 240
WIRE 2400 240 2400 -160
WIRE 2400 240 2336 240
WIRE 2736 240 2400 240
WIRE 2912 240 2816 240
WIRE 3040 240 3040 192
WIRE 720 256 720 208
WIRE 4080 256 4032 256
WIRE 4192 256 4160 256
WIRE 4272 256 4272 224
WIRE 4272 256 4192 256
WIRE 48 288 48 240
WIRE 384 288 384 240
WIRE 4272 304 4272 256
WIRE -96 320 -96 304
WIRE -96 320 -272 320
WIRE 3792 320 3792 240
WIRE -384 336 -384 304
WIRE 544 352 544 320
WIRE 3968 352 3968 304
WIRE 720 368 720 336
WIRE 2976 368 2976 288
WIRE 3104 368 3104 288
WIRE 3104 368 2976 368
WIRE 3264 368 3104 368
WIRE -96 384 -96 320
WIRE 48 400 48 368
WIRE 208 400 48 400
WIRE 384 400 384 368
WIRE 384 400 208 400
WIRE 544 432 544 416
WIRE 3968 432 3968 416
WIRE 3968 432 3952 432
WIRE 4272 448 4272 384
WIRE -272 464 -272 320
WIRE 720 464 720 448
WIRE 816 464 816 256
WIRE 816 464 720 464
WIRE 1088 464 816 464
WIRE 1184 464 1184 208
WIRE 1184 464 1088 464
WIRE 208 512 208 400
WIRE 816 512 816 464
WIRE 3664 512 3664 64
WIRE 3872 512 3664 512
WIRE 4192 512 4192 256
WIRE 4192 512 3952 512
WIRE -96 560 -96 464
WIRE -16 560 -96 560
WIRE 144 560 64 560
WIRE 352 560 144 560
WIRE 752 560 352 560
WIRE 1088 624 1088 464
WIRE 352 640 352 560
WIRE 208 672 208 608
WIRE 816 688 816 608
WIRE 208 800 208 752
WIRE 352 800 352 704
WIRE 352 800 208 800
WIRE 512 800 352 800
WIRE 816 800 816 768
WIRE 816 800 512 800
WIRE 1088 800 1088 688
WIRE 1088 800 816 800
FLAG -272 464 0
FLAG 544 432 0
FLAG -384 336 0
FLAG 3248 -1136 +V_HIGH
FLAG 3248 -752 +V_LOW
FLAG 3360 -144 0
FLAG 4272 -688 0
FLAG 4272 -1088 +V_LOW
FLAG 3456 -320 V_OUT
IOPIN 3456 -320 Out
FLAG 3952 -1072 V_OUT
IOPIN 3952 -1072 In
FLAG 3888 -448 -V_HIGH
FLAG 2288 -800 S_HIGH
FLAG 3792 -960 S_HIGH
FLAG 2464 -368 -V_HIGH
FLAG 3264 368 -V_HIGH
FLAG 3264 112 -V_LOW
FLAG 4272 48 0
FLAG 4272 448 -V_LOW
FLAG 3952 432 V_OUT
IOPIN 3952 432 In
FLAG 3888 -192 +V_HIGH
FLAG 2288 160 -S_HIGH
FLAG 3792 320 -S_HIGH
FLAG 2448 -320 +V_HIGH
FLAG 800 -976 0
FLAG 944 -976 0
FLAG 800 -1136 +V_HIGH
FLAG 944 -1136 +V_LOW
FLAG 800 -608 0
FLAG 944 -608 0
FLAG 800 -816 -V_HIGH
FLAG 944 -816 -V_LOW
FLAG 320 -624 +V_HIGH
FLAG 512 800 -V_HIGH
FLAG 544 48 V_OUT
FLAG 3232 -144 0
SYMBOL npn -16 144 R0
SYMATTR InstName Q1
SYMATTR Value BC850C
SYMBOL npn 448 144 M0
SYMATTR InstName Q2
SYMATTR Value BC850C
SYMBOL pnp 320 -192 M180
SYMATTR InstName Q3
SYMATTR Value BC860C
SYMBOL pnp 112 -192 R180
SYMATTR InstName Q4
SYMATTR Value BC860C
SYMBOL res 32 272 R0
SYMATTR InstName R1
SYMATTR Value 22
SYMBOL res 368 272 R0
SYMATTR InstName R2
SYMATTR Value 22
SYMBOL res 32 -576 R0
SYMATTR InstName R3
SYMATTR Value 22
SYMBOL res 368 -576 R0
SYMATTR InstName R4
SYMATTR Value 22
SYMBOL npn 144 512 R0
SYMATTR InstName Q5
SYMATTR Value BC850C
SYMBOL res 80 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res -80 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL res 192 656 R0
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMBOL res -112 208 R0
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res 528 224 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap -240 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL voltage -384 208 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value ""
SYMATTR Value2 AC 1v
SYMATTR InstName V3
SYMBOL pnp 752 -32 M180
SYMATTR InstName Q6
SYMATTR Value BC860C
SYMBOL res 800 -336 R0
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL npn 752 160 R0
SYMATTR InstName Q7
SYMATTR Value BC850C
SYMBOL res 704 48 R0
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL res 704 240 R0
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL res 704 352 R0
SYMATTR InstName R13
SYMATTR Value 0
SYMBOL npn 752 512 R0
SYMATTR InstName Q8
SYMATTR Value BC850C
SYMBOL res 800 672 R0
SYMATTR InstName R14
SYMATTR Value 47
SYMBOL cap 528 352 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL npn 3040 -928 R0
SYMATTR InstName Q9
SYMATTR Value 2N3055
SYMBOL npn 2784 -656 R0
SYMATTR InstName Q10
SYMATTR Value 2N3055
SYMBOL res 3088 -656 R0
SYMATTR InstName R15
SYMATTR Value 0.33
SYMBOL pnp 2336 -816 M270
SYMATTR InstName Q11
SYMATTR Value 2N5401
SYMBOL pnp 2336 -544 M270
SYMATTR InstName Q12
SYMATTR Value 2N5401
SYMBOL res 3344 -288 R0
SYMATTR InstName R16
SYMATTR Value 8
SYMBOL res 4256 -1040 R0
SYMATTR InstName R17
SYMATTR Value 11k
SYMBOL res 4256 -880 R0
SYMATTR InstName R18
SYMATTR Value 43k
SYMBOL pnp 4032 -848 R180
SYMATTR InstName Q13
SYMATTR Value 2N5401
SYMBOL res 3952 -752 R0
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL res 3952 -624 R0
SYMATTR InstName R20
SYMATTR Value 15k
SYMBOL npn 3856 -688 M0
SYMATTR InstName Q14
SYMATTR Value 2N5551
SYMBOL res 3776 -896 R0
SYMATTR InstName R21
SYMATTR Value 47k
SYMBOL res 2272 -480 R0
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL cap 4064 -672 R0
SYMATTR InstName C3
SYMATTR Value 15p
SYMBOL diode 3952 -1056 R0
SYMATTR InstName D1
SYMATTR Value 1N4001
SYMBOL res 2736 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 18
SYMBOL res 2832 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 18
SYMBOL res 4160 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 150k
SYMBOL res 3968 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 300k
SYMBOL res 3088 16 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 0.33
SYMBOL res 4256 400 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 11k
SYMBOL res 4256 240 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 43k
SYMBOL res 3952 112 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 50k
SYMBOL res 3952 -16 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 15k
SYMBOL res 3776 256 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 47k
SYMBOL res 2272 -224 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 47k
SYMBOL cap 4064 32 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 15p
SYMBOL diode 3984 352 M0
SYMATTR InstName D2
SYMATTR Value 1N4001
SYMBOL res 2736 -16 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 18
SYMBOL res 2832 256 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 18
SYMBOL res 4176 272 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 150k
SYMBOL res 3968 528 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 300k
SYMBOL npn 4032 208 M0
SYMATTR InstName Q15
SYMATTR Value 2N5551
SYMBOL npn 2336 -96 R90
SYMATTR InstName Q16
SYMATTR Value 2N5551
SYMBOL npn 2336 176 R90
SYMATTR InstName Q17
SYMATTR Value 2N5551
SYMBOL pnp 3856 48 R180
SYMATTR InstName Q18
SYMATTR Value 2N5401
SYMBOL pnp 3040 288 M180
SYMATTR InstName Q19
SYMATTR Value MJ2955
SYMBOL pnp 2784 16 M180
SYMATTR InstName Q20
SYMATTR Value MJ2955
SYMBOL voltage 800 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 30
SYMBOL voltage 944 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL voltage 800 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -30
SYMBOL voltage 944 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value -15
SYMBOL res 528 80 R0
SYMATTR InstName R39
SYMATTR Value 22k
SYMBOL res 2112 -416 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL LED 336 640 R0
SYMATTR InstName D3
SYMATTR Value NSSW008CT-P1
SYMBOL cap 960 -320 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL pnp 2912 288 M180
SYMATTR InstName Q21
SYMATTR Value BC860C
SYMBOL res 2976 -176 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL npn 2896 -928 R0
SYMATTR InstName Q22
SYMATTR Value BC850C
SYMBOL res 2976 -544 R0
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL cap 1072 624 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
TEXT -904 264 Left 2 !.ac dec 5 10m 10meg
TEXT 2152 -1128 Left 2 ;.FOUR 1khz 10 10 V(V_OUT)
TEXT 1616 -936 Left 2 !.inc MJ2955.LIB
TEXT 1616 -976 Left 2 !.inc 2N3055.LIB
TEXT 1616 -1016 Left 2 !.inc 2N5551.LIB
TEXT 1616 -1056 Left 2 !.inc 2N5401.LIB
TEXT 1616 -1096 Left 2 !.inc 1N4001.LIB
TEXT -744 -1392 Left 2 !.MODEL BC850C NPN(\n+ AF= 1.00E+00 BF= 3.20E+02 BR= 1.47E+01 CJC= 7.16E-12\n+ CJE= 1.03E-11 CJS= 0.00E+00 EG= 1.11E+00 FC= 5.00E-01\n+ IKF= 1.79E-01 IKR= 1.00E+00 IRB= 3.37E-03 IS= 3.71E-13\n+ ISC= 1.71E-13 ISE= 2.77E-15 ITF= 2.26E+00 KF= 0.00E+00\n+ MJC= 4.60E-01 MJE= 3.86E-01 MJS= 3.30E-01 NC= 1.21E+00\n+ NE= 1.37E+00 NF= 1.14E+00 NR= 1.21E+00 PTF= 0.00E+00\n+ RB= 1.00E+02 RBM= 1.00E+01 RC= 1.75E+00 RE= 1.00E-02\n+ TF= 5.65E-10 TR= 0.00E+00 VAF= 2.49E+02 VAR= 3.31E+01\n+ VJC= 3.00E-01 VJE= 3.00E-01 VJS= 7.50E-01 VTF= 9.99E+05\n+ XCJC= 1.00E+00 XTB= 0.00E+00 XTF= 1.10E+02 XTI= 3.00E+00)
TEXT -736 -1040 Left 2 !.MODEL BC860C PNP(\n+ AF= 1.00E+00 BF= 1.72E+02 BR= 2.85E-02 CJC= 1.13E-11\n+ CJE= 1.13E-10 CJS= 0.00E+00 EG= 1.11E+00 FC= 5.00E-01\n+ IKF= 1.33E-01 IKR= 1.00E+00 IRB= 2.46E-03 IS= 1.63E-13\n+ ISC= 7.42E-13 ISE= 4.39E-13 ITF= 2.78E+00 KF= 0.00E+00\n+ MJC= 3.98E-01 MJE= 5.98E-01 MJS= 3.30E-01 NC= 1.52E+00\n+ NE= 2.00E+00 NF= 1.06E+00 NR= 1.51E+00 PTF= 0.00E+00\n+ RB= 5.00E+01 RBM= 1.00E+01 RC= 3.83E+00 RE= 1.00E-02\n+ TF= 5.30E-10 TR= 0.00E+00 VAF= 2.68E+01 VAR= 1.00E+01\n+ VJC= 3.00E-01 VJE= 7.38E-01 VJS= 7.50E-01 VTF= 9.99E+05\n+ XCJC= 1.00E+00 XTB= 0.00E+00 XTF= 3.39E-01 XTI= 3.00E+00)
TEXT 1352 -1160 Left 2 !.lib opamp.sub
