Version 4
SHEET 1 4516 2796
WIRE 1600 448 1600 368
WIRE 1792 448 1792 320
WIRE 1792 448 1600 448
WIRE 3744 448 3744 432
WIRE -48 464 -48 320
WIRE 1152 464 1152 368
WIRE 1312 464 1312 320
WIRE 1312 464 1152 464
WIRE 1424 464 1424 288
WIRE 1424 464 1312 464
WIRE 1504 464 1504 320
WIRE 1504 464 1424 464
WIRE 1904 464 1904 224
WIRE 2016 464 1904 464
WIRE 2416 464 2112 464
WIRE 2560 464 2496 464
WIRE 3856 480 3856 272
WIRE 3568 496 3568 480
WIRE 3568 496 3440 496
WIRE 432 512 432 400
WIRE 1312 512 1312 464
WIRE 128 560 128 464
WIRE 208 560 128 560
WIRE 368 560 288 560
WIRE 816 560 368 560
WIRE 1248 560 816 560
WIRE 2384 560 2384 368
WIRE 3744 576 3744 528
WIRE 3856 576 3856 544
WIRE 3856 576 3744 576
WIRE 4048 576 4048 480
WIRE 3568 592 3568 496
WIRE 2624 608 2624 512
WIRE 2928 608 2624 608
WIRE 3040 608 2992 608
WIRE 816 640 816 560
WIRE 2880 640 2880 368
WIRE 2384 656 2384 624
WIRE 2624 656 2384 656
WIRE 432 672 432 608
WIRE 1312 672 1312 608
WIRE 2064 672 2064 656
WIRE 2768 688 2768 304
WIRE 2768 688 2752 688
WIRE 2816 688 2768 688
WIRE 3856 688 3808 688
WIRE 3968 688 3936 688
WIRE 4048 688 4048 656
WIRE 4048 688 3968 688
WIRE 3568 704 3568 672
WIRE 1904 736 1904 464
WIRE 2016 736 1904 736
WIRE 2176 736 2176 336
WIRE 2176 736 2112 736
WIRE 2512 736 2176 736
WIRE 2624 736 2624 656
WIRE 2624 736 2592 736
WIRE 2640 736 2624 736
WIRE 2688 736 2640 736
WIRE 4048 736 4048 688
WIRE 2640 768 2640 736
WIRE 3744 784 3744 736
WIRE 3968 784 3968 688
WIRE 432 800 432 752
WIRE 432 800 160 800
WIRE 816 800 816 704
WIRE 816 800 432 800
WIRE 1312 800 1312 752
WIRE 1312 800 816 800
WIRE 1600 800 1600 448
WIRE 1600 800 1312 800
WIRE 3568 800 3568 768
WIRE 2640 864 2640 832
WIRE 2752 864 2752 784
WIRE 2752 864 2640 864
WIRE 2880 864 2880 736
WIRE 2880 864 2752 864
WIRE 3040 864 2880 864
WIRE 3744 880 3744 848
WIRE 3744 880 3728 880
WIRE 4048 880 4048 816
WIRE 3440 944 3440 496
WIRE 3648 944 3440 944
WIRE 3968 944 3968 848
WIRE 3968 944 3728 944
FLAG -48 464 0
FLAG 848 432 0
FLAG -160 336 0
FLAG 3024 -640 +V_HIGH
FLAG 3024 -256 +V_LOW
FLAG 3136 352 0
FLAG 4048 -240 0
FLAG 4048 -640 +V_LOW
FLAG 3232 176 V_OUT
IOPIN 3232 176 Out
FLAG 3728 -624 V_OUT
IOPIN 3728 -624 In
FLAG 3664 0 -V_HIGH
FLAG 2064 -304 S_HIGH
FLAG 3568 -592 S_HIGH
FLAG 2224 128 -V_HIGH
FLAG 3040 864 -V_HIGH
FLAG 3040 608 -V_LOW
FLAG 4048 480 0
FLAG 4048 880 -V_LOW
FLAG 3728 880 V_OUT
IOPIN 3728 880 In
FLAG 3664 240 +V_HIGH
FLAG 2064 656 -S_HIGH
FLAG 3568 800 -S_HIGH
FLAG 2224 176 +V_HIGH
FLAG -176 -352 0
FLAG -32 -352 0
FLAG -176 -512 +V_HIGH
FLAG -32 -512 +V_LOW
FLAG -176 16 0
FLAG -32 16 0
FLAG -176 -192 -V_HIGH
FLAG -32 -192 -V_LOW
FLAG 208 -624 +V_HIGH
FLAG 160 800 -V_HIGH
FLAG 848 48 VIN
FLAG -160 192 V_IN
FLAG 240 -928 VIN
FLAG 432 -928 V_OUT
FLAG 64 -928 VIN
FLAG -176 -736 0
SYMBOL npn 208 144 R0
SYMATTR InstName Q1
SYMATTR Value MMBTA06
SYMBOL npn 672 144 M0
SYMATTR InstName Q2
SYMATTR Value MMBTA06
SYMBOL pnp 544 -208 M180
SYMATTR InstName Q3
SYMATTR Value MMBTA56
SYMBOL pnp 336 -208 R180
SYMATTR InstName Q4
SYMATTR Value MMBTA56
SYMBOL res 256 272 R0
SYMATTR InstName R1
SYMATTR Value 22
SYMBOL res 592 272 R0
SYMATTR InstName R2
SYMATTR Value 22
SYMBOL res 256 -544 R0
SYMATTR InstName R3
SYMATTR Value 22
SYMBOL res 592 -544 R0
SYMATTR InstName R4
SYMATTR Value 22
SYMBOL npn 368 512 R0
SYMATTR InstName Q5
SYMATTR Value MMBTA06
SYMBOL res 304 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res 144 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL res 416 656 R0
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMBOL res 112 208 R0
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL res 832 224 R0
SYMATTR InstName R9
SYMATTR Value 1.2k
SYMBOL cap -16 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL pnp 1248 -176 M180
SYMATTR InstName Q6
SYMATTR Value MMBTA56
SYMBOL res 1296 -496 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL npn 1248 224 R0
SYMATTR InstName Q7
SYMATTR Value MJE340
SYMBOL res 1136 112 R0
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL res 1136 272 R0
SYMATTR InstName R12
SYMATTR Value 2.2k
SYMBOL npn 1248 512 R0
SYMATTR InstName Q8
SYMATTR Value MMBTA06
SYMBOL res 1296 656 R0
SYMATTR InstName R14
SYMATTR Value 47
SYMBOL cap 832 352 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL npn 2816 -384 R0
SYMATTR InstName Q9
SYMATTR Value 2SC5200
SYMBOL npn 2560 -160 R0
SYMATTR InstName Q10
SYMATTR Value 2SC5200
SYMBOL res 2864 32 R0
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL pnp 2112 -320 M270
SYMATTR InstName Q11
SYMATTR Value MMBTA56
SYMBOL pnp 2112 -48 M270
SYMATTR InstName Q12
SYMATTR Value MMBTA56
SYMBOL res 3120 208 R0
SYMATTR InstName R16
SYMATTR Value 0.001
SYMBOL res 4032 -592 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 4032 -432 R0
SYMATTR InstName R18
SYMATTR Value 47k
SYMBOL pnp 3808 -400 R180
WINDOW 0 67 30 Left 2
WINDOW 3 55 58 Left 2
SYMATTR InstName Q13
SYMATTR Value MMBTA56
SYMBOL res 3728 -304 R0
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL res 3728 -176 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL npn 3632 -240 M0
SYMATTR InstName Q14
SYMATTR Value MMBTA06
SYMBOL res 3552 -448 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 2048 16 R0
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL cap 3840 -224 R0
SYMATTR InstName C3
SYMATTR Value 5p
SYMBOL schottky 3728 -608 R0
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2512 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 220
SYMATTR Value 4.7
SYMBOL res 2608 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 47
SYMBOL res 3936 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 3744 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 80k
SYMBOL res 2864 320 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 0.1
SYMBOL res 4032 832 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 4032 672 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 47k
SYMBOL res 3728 544 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 5k
SYMBOL res 3728 416 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 3552 688 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL res 2048 320 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 47k
SYMBOL cap 3840 544 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 5p
SYMBOL diode 3760 784 M0
SYMATTR InstName D2
SYMATTR Value BAT54
SYMBOL res 2512 480 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 4.7
SYMBOL res 2608 752 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 47
SYMBOL res 3952 704 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 75k
SYMBOL res 3744 960 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 80k
SYMBOL npn 3808 640 M0
SYMATTR InstName Q15
SYMATTR Value MMBTA06
SYMBOL npn 2112 400 R90
SYMATTR InstName Q16
SYMATTR Value MMBTA06
SYMBOL npn 2112 672 R90
SYMATTR InstName Q17
SYMATTR Value MMBTA06
SYMBOL pnp 3632 480 R180
SYMATTR InstName Q18
SYMATTR Value MMBTA56
SYMBOL pnp 2816 736 M180
SYMATTR InstName Q19
SYMATTR Value 2SA1943
SYMBOL pnp 2560 512 M180
SYMATTR InstName Q20
SYMATTR Value 2SA1943
SYMBOL voltage -176 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 30
SYMBOL voltage -32 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL voltage -176 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -30
SYMBOL voltage -32 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value -15
SYMBOL res 832 80 R0
SYMATTR InstName R39
SYMATTR Value 19k
SYMBOL LED 800 640 R0
SYMATTR InstName D3
SYMATTR Value NSSW008CT-P1
SYMBOL cap 1392 -480 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL pnp 2688 784 M180
SYMATTR InstName Q21
SYMATTR Value MJE350
SYMBOL res 2752 208 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL npn 2672 -432 R0
SYMATTR InstName Q22
SYMATTR Value MJE340
SYMBOL res 2752 32 R0
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL cap 720 112 R0
SYMATTR InstName C6
SYMATTR Value 4.7p
SYMBOL pnp 1072 -32 M180
SYMATTR InstName Q23
SYMATTR Value MMBTA56
SYMBOL res 1120 -512 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL cap 1136 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 20p
SYMBOL cap 1408 224 R0
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL schottky 3552 -544 R0
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 3584 704 M0
SYMATTR InstName D5
SYMATTR Value BAT54
SYMBOL diode 3760 576 M0
SYMATTR InstName D6
SYMATTR Value BAT54
SYMBOL diode 3728 -400 R0
WINDOW 3 50 33 Left 2
SYMATTR Value BAT54
SYMATTR InstName D7
SYMBOL diode 3424 -544 R0
SYMATTR InstName D8
SYMATTR Value BAT54
SYMBOL diode 3952 848 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMBOL pnp 1728 320 M180
WINDOW 0 62 32 Left 2
WINDOW 3 59 67 Left 2
SYMATTR InstName Q24
SYMATTR Value MMBTA56
SYMBOL npn 1728 64 R0
SYMATTR InstName Q25
SYMATTR Value MMBTA06
SYMBOL npn 1536 16 R0
SYMATTR InstName Q26
SYMATTR Value MMBTA06
SYMBOL pnp 1536 368 M180
WINDOW 0 62 32 Left 2
WINDOW 3 58 68 Left 2
SYMATTR InstName Q27
SYMATTR Value MMBTA56
SYMBOL res 1296 112 R0
SYMATTR InstName R44
SYMATTR Value 22
SYMBOL pnp 2448 368 R180
SYMATTR InstName Q28
SYMATTR Value MMBTA56
SYMBOL npn 2448 -16 M0
SYMATTR InstName Q29
SYMATTR Value MMBTA06
SYMBOL cap 2624 768 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL cap 2624 -512 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL diode 2960 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMBOL diode 2928 592 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMBOL LED 2528 64 R0
SYMATTR InstName D14
SYMATTR Value NSSW008CT-P1
SYMBOL res 2544 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL LED 2560 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -165 3 Left 2
SYMATTR InstName D13
SYMATTR Value NSSW008CT-P1
SYMBOL res 2544 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL res 2368 160 R0
SYMATTR InstName R38
SYMATTR Value 10
SYMBOL diode 2368 -256 R0
SYMATTR InstName D10
SYMATTR Value BAT54
SYMBOL diode 2400 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMBOL ind 416 -944 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1k
SYMBOL voltage -176 -880 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1.41 1k)
SYMBOL cap -32 -944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1k
TEXT -1512 -560 Left 2 !;tran 0 10m 5m 100n
TEXT -1512 -464 Left 2 !.FOUR 1khz 10 100 V(V_OUT)
TEXT -2528 160 Left 2 !.inc Librerias\\MJ2955.LIB
TEXT -2528 120 Left 2 !.inc Librerias\\2N3055.LIB
TEXT -2528 80 Left 2 !.inc Librerias\\2N5551.LIB
TEXT -2528 40 Left 2 !.inc Librerias\\2N5401.LIB
TEXT -2528 0 Left 2 !.inc Librerias\\1N4001.LIB
TEXT -2544 -696 Left 2 !.MODEL BC850C NPN(\n+ AF= 1.00E+00 BF= 3.20E+02 BR= 1.47E+01 CJC= 7.16E-12\n+ CJE= 1.03E-11 CJS= 0.00E+00 EG= 1.11E+00 FC= 5.00E-01\n+ IKF= 1.79E-01 IKR= 1.00E+00 IRB= 3.37E-03 IS= 3.71E-13\n+ ISC= 1.71E-13 ISE= 2.77E-15 ITF= 2.26E+00 KF= 0.00E+00\n+ MJC= 4.60E-01 MJE= 3.86E-01 MJS= 3.30E-01 NC= 1.21E+00\n+ NE= 1.37E+00 NF= 1.14E+00 NR= 1.21E+00 PTF= 0.00E+00\n+ RB= 1.00E+02 RBM= 1.00E+01 RC= 1.75E+00 RE= 1.00E-02\n+ TF= 5.65E-10 TR= 0.00E+00 VAF= 2.49E+02 VAR= 3.31E+01\n+ VJC= 3.00E-01 VJE= 3.00E-01 VJS= 7.50E-01 VTF= 9.99E+05\n+ XCJC= 1.00E+00 XTB= 0.00E+00 XTF= 1.10E+02 XTI= 3.00E+00)
TEXT -2536 -344 Left 2 !.MODEL BC860C PNP(\n+ AF= 1.00E+00 BF= 1.72E+02 BR= 2.85E-02 CJC= 1.13E-11\n+ CJE= 1.13E-10 CJS= 0.00E+00 EG= 1.11E+00 FC= 5.00E-01\n+ IKF= 1.33E-01 IKR= 1.00E+00 IRB= 2.46E-03 IS= 1.63E-13\n+ ISC= 7.42E-13 ISE= 4.39E-13 ITF= 2.78E+00 KF= 0.00E+00\n+ MJC= 3.98E-01 MJE= 5.98E-01 MJS= 3.30E-01 NC= 1.52E+00\n+ NE= 2.00E+00 NF= 1.06E+00 NR= 1.51E+00 PTF= 0.00E+00\n+ RB= 5.00E+01 RBM= 1.00E+01 RC= 3.83E+00 RE= 1.00E-02\n+ TF= 5.30E-10 TR= 0.00E+00 VAF= 2.68E+01 VAR= 1.00E+01\n+ VJC= 3.00E-01 VJE= 7.38E-01 VJS= 7.50E-01 VTF= 9.99E+05\n+ XCJC= 1.00E+00 XTB= 0.00E+00 XTF= 3.39E-01 XTI= 3.00E+00)
TEXT -1504 -512 Left 2 !.ac dec 1000 10m 10000Meg
TEXT -1512 -424 Left 2 !;op
TEXT -1504 -600 Left 2 !.option numdgt=7
TEXT -2528 200 Left 2 !.inc Librerias\\MJE340.LIB
TEXT -2528 240 Left 2 !.inc Librerias\\MJE350.LIB
TEXT -2528 280 Left 2 !.inc Librerias\\MMBTA06.LIB
TEXT -2528 320 Left 2 !.inc Librerias\\MMBTA56.LIB
TEXT -1504 -640 Left 2 !.option plotwinsize=0
TEXT -4688 -848 Left 2 !.MODEL 2SC5200 npn IS=300f BF=100 NF=1 BR=8.025 NR=1.0 ISE=200p IKF=18 NE=2.0 ISC=2.01764E-10 NC=1.5 VAF=400 VAR=100 IKR=1.39087 RB=1.1 RBM=0.00011 IRB=1.51189E-6 RE=0.0032 RC=0.0183 CJE=6.1n VJE=0.711 MJE=0.304 FC=0.5 CJC=380p VJC=0.84 MJC=0.25 TF=5n TR=3.342E-7 XTB=1.72 EG=0.78 XTI=3\n.MODEL 2SA1943 pnp IS=650f BF=100 NF=1 BR=8.805 NR=1.0 ISE=10p IKF=15 NE=2.0 ISC=2.01764E-10 NC=1.5 VAF=600 VAR=100 IKR=1.39087 RB=1.1 RBM=0.00011 IRB=1.51189E-9 RE=0.0061 RC=0.0103 CJE=5.26n VJE=0.711 MJE=0.304 FC=0.5 CJC=750p VJC=0.84 MJC=0.25 TF=5n TR=3.342E-7 XTB=2.28 EG=0.81 XTI=3
